订单编号,下单国家,店铺名,订单拥有账户,买家昵称,创建时间,买家留言,订单状态,出单汇率,平台佣金,交易费用,服务费,优惠券,预估运费,实际运费,退款,总费用,商品收入,运费收入,平台补贴,其他收入,总收入,订单实际收入（订单总收入-订单总费用）,预估收入（人民币）,购买的商品
230306PK3AP0Y3,泰国,dx795.th,10,saravanee39,2023-03-06 12:33:50,无留言,线上支付,0.204,4.0,2.0,4.0,0.0,35.0,35.0,0.0,45.0,66.0,0.0,22.0,0.0,88.0,43.0,8.772,"[['HJ0864-1 Pcs Smile face', 'https://th.xiapibuy.com/product/822398156/20025705750', 2], ['HJ0864-1 Pcs Big eyes', 'https://th.xiapibuy.com/product/822398156/20025705750', 1]]"
230306PJYER7C2,越南,pet795.vn,10,khongthem,2023-03-06 12:31:40,无留言,货到付款,0.000286,3029.0,2010.0,0.0,0.0,20400.0,20400.0,0.0,25439.0,45898.0,15000.0,0.0,0.0,60898.0,35459.0,10.141274000000001,"[['GD6514-light blue', 'https://vn.xiapibuy.com/product/841366633/20137552929', 2]]"
230306PFH9YXVN,墨西哥,dx795.mx,10,tarunnatunn,2023-03-06 11:30:04,无留言,线上支付,0.3572,6.42,2.08,0.0,0.0,65.0,65.0,0.0,73.5,64.18,40.0,0.0,0.0,104.18,30.680000000000007,10.958896000000003,"[['HA6917-A', 'https://mx.xiapibuy.com/product/822398749/21949389847', 1]]"
230306PETM6V9A,墨西哥,dx795.mx,10,tor_ga,2023-03-06 11:17:23,无留言,线上支付,0.3572,6.42,2.08,0.0,0.0,65.0,65.0,0.0,73.5,64.18,40.0,0.0,0.0,104.18,30.680000000000007,10.958896000000003,"[['HA6917-C', 'https://mx.xiapibuy.com/product/822398749/21949389847', 1]]"
230306PATEFUUA,哥伦比亚,pet795.co,10,jukilop_1313,2023-03-06 10:05:41,无留言,线上支付,0.001432,2168.0,612.0,1301.0,0.0,7950.0,7950.0,0.0,12031.0,25796.0,4800.0,0.0,0.0,30596.0,18565.0,26.585079999999998,"[['GA0073-Red-XS', 'https://co.xiapibuy.com/product/843457396/19535236877', 1]]"
230306P8350PS8,巴西,dx795.br,10,pablosantos554,2023-03-06 09:16:52,无留言,已作废,1.3153,0.0,0.0,0.0,0.0,49.0,49.0,0.0,49.0,99.99,0.0,0.0,0.0,99.99,50.989999999999995,67.06714699999999,"[['HA9585-Blue-45cm/0.48kg', 'https://br.xiapibuy.com/product/799345426/14588666368', 1]]"
230306P5TUHRNY,墨西哥,dx795.mx,10,40lpgeycx1,2023-03-06 08:36:27,无留言,线上支付,0.3572,12.45,3.29,0.0,0.0,85.0,85.0,0.0,100.74,124.5,40.0,0.0,0.0,164.5,63.760000000000005,22.775072,"[['HA6917-A', 'https://mx.xiapibuy.com/product/822398749/21949389847', 1], ['HA6917-E', 'https://mx.xiapibuy.com/product/822398749/21949389847', 1]]"
230306P38Q5GTX,越南,pet795.vn,10,6yd4gokqn3,2023-03-06 07:50:32,无留言,货到付款,0.000286,1561.0,1342.0,0.0,0.0,19700.0,19700.0,0.0,22603.0,23659.0,17000.0,0.0,0.0,40659.0,18056.0,5.164016,"[['GD6514-Black', 'https://vn.xiapibuy.com/product/841366633/20137552929', 1]]"
230306P1CHN4E5,巴西,dx795.br,10,gabrielpeao,2023-03-06 07:16:51,无留言,线上支付,1.3153,7.68,1.92,5.76,4.0,62.0,62.0,0.0,81.36,99.99,0.0,13.0,0.0,112.99,31.629999999999995,41.60293899999999,"[['HA9585-Blue-45cm/0.48kg', 'https://br.xiapibuy.com/product/799345426/14588666368', 1]]"
230306NVJ6K3DX,巴西,dx795.br,10,fernandamdt,2023-03-06 05:50:32,无留言,线上支付,1.3153,4.32,1.08,3.24,2.0,42.6,42.6,0.0,53.24,55.99,0.0,17.0,0.0,72.99,19.749999999999993,25.97717499999999,"[['HA9585-Blue-30cm/0.22kg', 'https://br.xiapibuy.com/product/799345426/14588666368', 1]]"
